Howard, Jimmy	LSB	5	247	3.16	2	2	0	0	0	13	114	127	0.898	0	1	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Hutchinson, Michael		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Khudobin, Anton	PEO	13	785	2.52	6	5	2	0	0	33	457	490	0.933	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Kinkaid, Keith	VIC	1	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Korpisalo, Joonas	CIN	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Koskinen, Mikko	PEO	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Kuemper, Darcy	STA	13	784	3.14	9	3	1	0	0	41	347	388	0.894	0	0	0	2	4	11	15	26.7	1	0	0	0	0	0	0	0
Lehner, Robin	MIL	13	778	1.47	12	1	0	1	2	19	335	354	0.946	0	0	0	0	3	4	7	42.9	0	0	0	0	0	0	0	0
Lundqvist, Henrik		5	255	5.18	2	2	1	0	0	22	134	156	0.859	0	0	0	0	0	1	1	0.0	0	0	0	0	0	0	0	0
Luongo, Roberto		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
M. Fleury, Marc-Andre	IND	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
M. Jones, Martin		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
M. Murray, Matt	OKL	10	551	2.94	5	4	1	0	0	27	330	357	0.924	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
M. Smith, Mike		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
M. Subban, Malcolm*		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Markstrom, Jacob	SCS	3	137	4.38	0	2	0	1	0	10	62	72	0.861	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
McElhinney, Curtis	SEA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
McKenna, Mike		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Montembeault, Sam*		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Mrazek, Petr	CIN	13	782	2.76	6	6	1	3	0	36	434	470	0.923	0	0	0	2	13	5	18	72.2	1	0	0	0	0	0	0	0
Neuvirth, Michal		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Niemi, Antti		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Nilsson, Anders	SFC	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Petersen, Calvin*	STA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Pickard, Calvin		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Price, Carey	CHY	12	672	4.11	6	5	0	0	0	46	371	417	0.890	0	0	0	8	7	7	14	50.0	4	0	0	0	0	0	0	0
Quick, Jonathan	OKL	4	209	5.17	0	3	0	0	0	18	132	150	0.880	0	0	0	0	0	1	1	0.0	0	0	0	0	0	0	0	0
R. Miller, Ryan	MEM	2	118	4.58	1	1	0	0	0	9	49	58	0.845	0	0	0	0	5	1	6	83.3	0	0	0	0	0	0	0	0
Raanta, Antti	MIL	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Reimer, James	GRE	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Rinne, Pekka	MEM	12	671	2.77	6	2	2	0	1	31	379	410	0.924	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Rittich, David	CHY	2	104	6.92	0	2	0	0	0	12	48	60	0.800	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Saros, Juuse	OAK	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Schneider, Cory		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Sparks, Garret*		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Stalock, Alex		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Stolarz, Anthony*		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
T. Rask, Tuukka	SFC	10	546	4.18	1	7	1	1	0	38	250	288	0.868	0	0	0	0	6	8	14	42.9	0	0	0	0	0	0	0	0
Talbot, Cam		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Ullmark, Linus*	ATL	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Varlamov, Semyon	SEA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
Vasilevskiy, Andrei	KEL	13	791	2.43	7	4	1	2	1	32	423	455	0.930	0	0	0	2	0	0	0	0.0	1	0	0	0	0	0	0	0
Ward, Cam		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0
